Sim. # 0 of  32 # of steps:  655  daytime:  18.0 angle:  0.0 velocity:  10000.0
Sim. # 1 of  32 # of steps:  655  daytime:  18.0 angle:  0.0 velocity:  10000.0
Sim. # 2 of  32 # of steps:  39  daytime:  18.0 angle:  0.0 velocity:  40000.0
Sim. # 3 of  32 # of steps:  39  daytime:  18.0 angle:  0.0 velocity:  40000.0
Sim. # 4 of  32 # of steps:  121  daytime:  18.0 angle:  0.0 velocity:  70000.0
Sim. # 5 of  32 # of steps:  121  daytime:  18.0 angle:  0.0 velocity:  70000.0
Sim. # 6 of  32 # of steps:  88  daytime:  18.0 angle:  0.0 velocity:  100000.0
Sim. # 7 of  32 # of steps:  88  daytime:  18.0 angle:  0.0 velocity:  100000.0
Sim. # 8 of  32 # of steps:  47  daytime:  18.0 angle:  60.0 velocity:  10000.0
Sim. # 9 of  32 # of steps:  47  daytime:  18.0 angle:  60.0 velocity:  10000.0
Sim. # 10 of  32 # of steps:  480  daytime:  18.0 angle:  60.0 velocity:  40000.0
Sim. # 11 of  32 # of steps:  480  daytime:  18.0 angle:  60.0 velocity:  40000.0
Sim. # 12 of  32 # of steps:  219  daytime:  18.0 angle:  60.0 velocity:  70000.0
Sim. # 13 of  32 # of steps:  219  daytime:  18.0 angle:  60.0 velocity:  70000.0
Sim. # 14 of  32 # of steps:  116  daytime:  18.0 angle:  60.0 velocity:  100000.0
Sim. # 15 of  32 # of steps:  116  daytime:  18.0 angle:  60.0 velocity:  100000.0
Sim. # 16 of  32 # of steps:  47  daytime:  18.0 angle:  120.0 velocity:  10000.0
Sim. # 17 of  32 # of steps:  47  daytime:  18.0 angle:  120.0 velocity:  10000.0
Sim. # 18 of  32 # of steps:  483  daytime:  18.0 angle:  120.0 velocity:  40000.0
Sim. # 19 of  32 # of steps:  483  daytime:  18.0 angle:  120.0 velocity:  40000.0
Sim. # 20 of  32 # of steps:  279  daytime:  18.0 angle:  120.0 velocity:  70000.0
Sim. # 21 of  32 # of steps:  279  daytime:  18.0 angle:  120.0 velocity:  70000.0
Sim. # 22 of  32 # of steps:  144  daytime:  18.0 angle:  120.0 velocity:  100000.0
Sim. # 23 of  32 # of steps:  144  daytime:  18.0 angle:  120.0 velocity:  100000.0
Sim. # 24 of  32 # of steps:  1131  daytime:  18.0 angle:  180.0 velocity:  10000.0
Sim. # 25 of  32 # of steps:  1131  daytime:  18.0 angle:  180.0 velocity:  10000.0
Sim. # 26 of  32 # of steps:  245  daytime:  18.0 angle:  180.0 velocity:  40000.0
Sim. # 27 of  32 # of steps:  245  daytime:  18.0 angle:  180.0 velocity:  40000.0
Sim. # 28 of  32 # of steps:  150  daytime:  18.0 angle:  180.0 velocity:  70000.0
Sim. # 29 of  32 # of steps:  150  daytime:  18.0 angle:  180.0 velocity:  70000.0
Sim. # 30 of  32 # of steps:  119  daytime:  18.0 angle:  180.0 velocity:  100000.0
Sim. # 31 of  32 # of steps:  119  daytime:  18.0 angle:  180.0 velocity:  100000.0
Time elapsed:  41.91723871231079 seconds
             19064749 function calls (18983807 primitive calls) in 51.634 seconds

       Ordered by: standard name

       ncalls  tottime  percall  cumtime  percall filename:lineno(function)
           17    0.000    0.000    0.001    0.000 core.py:5585(__init__)
            8    0.000    0.000    0.000    0.000 core.py:5590(__add__)
            7    0.000    0.000    0.000    0.000 core.py:5602(postParse)
           51    0.000    0.000    0.003    0.000 core.py:561(_setResultsName)
           12    0.000    0.000    0.000    0.000 core.py:5667(<lambda>)
            2    0.000    0.000    0.002    0.001 core.py:5684(srange)
            6    0.000    0.000    0.000    0.000 core.py:5711(<lambda>)
           97    0.000    0.000    0.000    0.000 core.py:5713(<genexpr>)
            8    0.000    0.000    0.000    0.000 core.py:5716(<genexpr>)
            5    0.000    0.000    0.000    0.000 core.py:5721(token_map)
            8    0.000    0.000    0.000    0.000 core.py:5760(min)
            1    0.000    0.000    0.002    0.002 core.py:5798(<listcomp>)
            8    0.000    0.000    0.000    0.000 core.py:5859(max)
          264    0.000    0.000    0.001    0.000 core.py:587(filled)
           74    0.000    0.000    0.004    0.000 core.py:595(set_parse_action)
            8    0.000    0.000    0.000    0.000 core.py:6066(take)
           16    0.000    0.000    0.000    0.000 core.py:6099(<lambda>)
            1    0.000    0.000    0.000    0.000 core.py:6345(mvoid)
           80    0.000    0.000    0.000    0.000 core.py:644(get_masked_subclass)
           16    0.000    0.000    0.000    0.000 core.py:6485(isMaskedArray)
            1    0.000    0.000    0.000    0.000 core.py:6540(MaskedConstant)
            4    0.000    0.000    0.000    0.000 core.py:6544(__has_singleton)
            1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
            1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
           80    0.000    0.000    0.000    0.000 core.py:658(<listcomp>)
            2    0.000    0.000    0.000    0.000 core.py:6643(__setattr__)
          142    0.000    0.000    0.006    0.000 core.py:6660(array)
          576    0.001    0.000    0.001    0.000 core.py:6677(is_masked)
          240    0.000    0.000    0.001    0.000 core.py:671(getdata)
          148    0.000    0.000    0.000    0.000 core.py:673(<genexpr>)
            1    0.000    0.000    0.000    0.000 core.py:6735(_extrema_operation)
            2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
           74    0.000    0.000    0.003    0.000 core.py:675(<listcomp>)
            3    0.000    0.000    0.000    0.000 core.py:681(add_parse_action)
            1    0.000    0.000    0.000    0.000 core.py:6844(_frommethod)
           26    0.000    0.000    0.001    0.000 core.py:6855(__init__)
           26    0.000    0.000    0.000    0.000 core.py:6860(getdoc)
            3    0.000    0.000    0.000    0.000 core.py:687(<listcomp>)
            1    0.000    0.000    0.000    0.000 core.py:693(add_condition)
            4    0.000    0.000    0.000    0.000 core.py:7095(concatenate)
            4    0.000    0.000    0.000    0.000 core.py:7136(<listcomp>)
            4    0.000    0.000    0.000    0.000 core.py:7146(<listcomp>)
           80    0.000    0.000    0.000    0.000 core.py:7358(reshape)
         2235    0.004    0.000    0.004    0.000 core.py:757(preParse)
           12    0.000    0.000    0.000    0.000 core.py:769(parseImpl)
         1315    0.000    0.000    0.000    0.000 core.py:772(postParse)
      4191/49    0.035    0.000    0.364    0.007 core.py:776(_parseNoCache)
          148    0.000    0.000    0.000    0.000 core.py:783(is_string_or_list_of_strings)
            1    0.000    0.000    0.000    0.000 core.py:797(_DomainCheckInterval)
            3    0.000    0.000    0.000    0.000 core.py:806(__init__)
           30    0.000    0.000    0.001    0.000 core.py:8204(asarray)
            1    0.000    0.000    0.000    0.000 core.py:822(_DomainTan)
            1    0.000    0.000    0.000    0.000 core.py:830(__init__)
            1    0.000    0.000    0.000    0.000 core.py:8376(_convert2ma)
           13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
           13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
            1    0.000    0.000    0.000    0.000 core.py:84(MaskedArrayFutureWarning)
            1    0.000    0.000    0.000    0.000 core.py:840(_DomainSafeDivide)
           13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
           18    0.000    0.000    0.000    0.000 core.py:846(__init__)
           28    0.000    0.000    0.001    0.000 core.py:849(__call__)
            1    0.000    0.000    0.000    0.000 core.py:861(_DomainGreater)
            3    0.000    0.000    0.000    0.000 core.py:867(__init__)
           24    0.000    0.000    0.003    0.000 core.py:871(__call__)
            1    0.000    0.000    0.000    0.000 core.py:877(_DomainGreaterEqual)
            2    0.000    0.000    0.000    0.000 core.py:883(__init__)
            1    0.000    0.000    0.000    0.000 core.py:89(__compat__)
            1    0.000    0.000    0.000    0.000 core.py:893(_MaskedUFunc)
           52    0.000    0.000    0.000    0.000 core.py:894(__init__)
            1    0.000    0.000    0.000    0.000 core.py:903(_MaskedUnaryOperation)
      4107/41    0.026    0.000    0.362    0.009 core.py:909(_parseCache)
           26    0.000    0.000    0.000    0.000 core.py:921(__init__)
          108    0.002    0.000    0.005    0.000 core.py:959(reset_cache)
            1    0.000    0.000    0.000    0.000 core.py:977(_MaskedBinaryOperation)
           18    0.000    0.000    0.000    0.000 core.py:997(__init__)
           92    0.000    0.000    0.000    0.000 cp1252.py:11(encode)
          774    0.000    0.000    0.001    0.000 cp1252.py:18(encode)
            2    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
            1    0.000    0.000    0.000    0.000 cp437.py:1(<module>)
           18    0.000    0.000    0.000    0.000 cp437.py:14(decode)
            1    0.000    0.000    0.000    0.000 cp437.py:17(IncrementalEncoder)
            1    0.000    0.000    0.000    0.000 cp437.py:21(IncrementalDecoder)
            1    0.000    0.000    0.000    0.000 cp437.py:25(StreamWriter)
            1    0.000    0.000    0.000    0.000 cp437.py:28(StreamReader)
            1    0.000    0.000    0.000    0.000 cp437.py:33(getregentry)
            1    0.000    0.000    0.000    0.000 cp437.py:9(Codec)
            1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
            1    0.000    0.000    0.000    0.000 csr.py:1(<module>)
            1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
            1    0.000    0.000    0.000    0.000 ctypeslib.py:181(_ndptr)
            1    0.000    0.000    0.000    0.000 ctypeslib.py:202(_concrete_ndptr)
            1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
            1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
            1    0.000    0.000    0.000    0.000 cycler.py:1(<module>)
            1    0.000    0.000    0.000    0.000 cycler.py:104(Cycler)
           18    0.000    0.000    0.000    0.000 cycler.py:135(__init__)
          170    0.000    0.000    0.000    0.000 cycler.py:165(keys)
           18    0.000    0.000    0.000    0.000 cycler.py:170(change_key)
           18    0.000    0.000    0.000    0.000 cycler.py:206(_from_iter)
          138    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
         1018    0.001    0.000    0.001    0.000 cycler.py:239(__iter__)
           16    0.000    0.000    0.000    0.000 cycler.py:283(__len__)
           82    0.001    0.000    0.002    0.000 cycler.py:364(by_key)
           82    0.000    0.000    0.000    0.000 cycler.py:386(<dictcomp>)
           18    0.000    0.000    0.000    0.000 cycler.py:415(cycler)
           18    0.000    0.000    0.000    0.000 cycler.py:474(_cycler)
           18    0.000    0.000    0.000    0.000 cycler.py:52(_process_keys)
            1    0.000    0.000    0.000    0.000 data.py:1(<module>)
            7    0.000    0.000    0.000    0.000 dataclasses.py:1014(<listcomp>)
            7    0.000    0.000    0.000    0.000 dataclasses.py:1040(<listcomp>)
            7    0.000    0.000    0.000    0.000 dataclasses.py:1043(<listcomp>)
            7    0.000    0.000    0.000    0.000 dataclasses.py:1049(<listcomp>)
           33    0.000    0.000    0.000    0.000 dataclasses.py:1098(<genexpr>)
            7    0.000    0.000    0.002    0.000 dataclasses.py:1156(dataclass)
            7    0.000    0.000    0.008    0.001 dataclasses.py:1174(wrap)
            2    0.000    0.000    0.002    0.001 dataclasses.py:1333(make_dataclass)
            2    0.000    0.000    0.000    0.000 dataclasses.py:1390(exec_body_callback)
            1    0.000    0.000    0.000    0.000 dataclasses.py:178(__repr__)
            7    0.000    0.000    0.000    0.000 dataclasses.py:227(_recursive_repr)
           26    0.000    0.000    0.000    0.000 dataclasses.py:286(__init__)
            8    0.000    0.000    0.000    0.000 dataclasses.py:326(__set_name__)
            7    0.000    0.000    0.000    0.000 dataclasses.py:345(__init__)
           26    0.000    0.000    0.000    0.000 dataclasses.py:367(field)
            7    0.000    0.000    0.000    0.000 dataclasses.py:391(_fields_in_init_order)
           33    0.000    0.000    0.000    0.000 dataclasses.py:395(<genexpr>)
            7    0.000    0.000    0.000    0.000 dataclasses.py:396(<genexpr>)
           19    0.000    0.000    0.000    0.000 dataclasses.py:400(_tuple_str)
           19    0.000    0.000    0.000    0.000 dataclasses.py:409(<listcomp>)
           36    0.000    0.000    0.005    0.000 dataclasses.py:412(_create_fn)
          125    0.000    0.000    0.000    0.000 dataclasses.py:424(<genexpr>)
           26    0.000    0.000    0.000    0.000 dataclasses.py:436(_field_assign)
           26    0.000    0.000    0.000    0.000 dataclasses.py:448(_field_init)
           26    0.000    0.000    0.000    0.000 dataclasses.py:508(_init_param)
            7    0.000    0.000    0.002    0.000 dataclasses.py:527(_init_fn)
            7    0.000    0.000    0.000    0.000 dataclasses.py:547(<dictcomp>)
            7    0.000    0.000    0.000    0.000 dataclasses.py:572(<listcomp>)
            7    0.000    0.000    0.001    0.000 dataclasses.py:587(_repr_fn)
            7    0.000    0.000    0.000    0.000 dataclasses.py:591(<listcomp>)
            5    0.000    0.000    0.001    0.000 dataclasses.py:598(_frozen_get_del_attr)
           19    0.000    0.000    0.000    0.000 dataclasses.py:602(<genexpr>)
            7    0.000    0.000    0.001    0.000 dataclasses.py:623(_cmp_fn)
            5    0.000    0.000    0.000    0.000 dataclasses.py:637(_hash_fn)
           26    0.000    0.000    0.000    0.000 dataclasses.py:645(_is_classvar)
           26    0.000    0.000    0.000    0.000 dataclasses.py:653(_is_initvar)
           26    0.000    0.000    0.000    0.000 dataclasses.py:659(_is_kw_only)
           15    0.000    0.000    0.000    0.000 dataclasses.py:663(_is_type)
           26    0.000    0.000    0.000    0.000 dataclasses.py:722(_get_field)
           43    0.000    0.000    0.000    0.000 dataclasses.py:817(_set_qualname)
           38    0.000    0.000    0.000    0.000 dataclasses.py:824(_set_new_attribute)
            2    0.000    0.000    0.000    0.000 dataclasses.py:839(_hash_set_none)
            5    0.000    0.000    0.000    0.000 dataclasses.py:842(_hash_add)
            5    0.000    0.000    0.000    0.000 dataclasses.py:843(<listcomp>)
            7    0.000    0.000    0.008    0.001 dataclasses.py:881(_process_class)
            1    0.000    0.000    0.005    0.005 dates.py:1(<module>)
            1    0.001    0.001    0.001    0.001 dates.py:1116(DateLocator)
            1    0.000    0.000    0.000    0.000 dates.py:1192(RRuleLocator)
            1    0.000    0.000    0.000    0.000 dates.py:1268(AutoDateLocator)
            1    0.000    0.000    0.000    0.000 dates.py:1501(YearLocator)
            1    0.000    0.000    0.000    0.000 dates.py:1551(MonthLocator)
            1    0.000    0.000    0.000    0.000 dates.py:1578(WeekdayLocator)
            1    0.000    0.000    0.000    0.000 dates.py:1605(DayLocator)
            1    0.000    0.000    0.000    0.000 dates.py:1633(HourLocator)
            1    0.000    0.000    0.000    0.000 dates.py:1658(MinuteLocator)
            1    0.000    0.000    0.000    0.000 dates.py:1683(SecondLocator)
            1    0.000    0.000    0.000    0.000 dates.py:1707(MicrosecondLocator)
            1    0.000    0.000    0.000    0.000 dates.py:1778(DateConverter)
            1    0.000    0.000    0.000    0.000 dates.py:1839(ConciseDateConverter)
            1    0.000    0.000    0.000    0.000 dates.py:1866(_SwitchableDateConverter)
            1    0.000    0.000    0.000    0.000 dates.py:208(__getattr__)
            1    0.000    0.000    0.000    0.000 dates.py:626(DateFormatter)
            1    0.000    0.000    0.000    0.000 dates.py:656(ConciseDateFormatter)
            1    0.000    0.000    0.000    0.000 dates.py:876(AutoDateFormatter)
            1    0.000    0.000    0.000    0.000 dates.py:995(rrulewrapper)
            1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
            1    0.000    0.000    0.000    0.000 datetime.py:1114(tzinfo)
            1    0.000    0.000    0.000    0.000 datetime.py:1183(IsoCalendarDate)
            1    0.000    0.000    0.000    0.000 datetime.py:1214(time)
            2    0.000    0.000    0.000    0.000 datetime.py:1239(__new__)
            1    0.000    0.000    0.000    0.000 datetime.py:1563(datetime)
            3    0.000    0.000    0.000    0.000 datetime.py:1571(__new__)
            1    0.000    0.000    0.000    0.000 datetime.py:2185(timezone)
            3    0.000    0.000    0.000    0.000 datetime.py:2205(_create)
            5    0.000    0.000    0.000    0.000 datetime.py:384(_check_date_fields)
            5    0.000    0.000    0.000    0.000 datetime.py:397(_check_time_fields)
            5    0.000    0.000    0.000    0.000 datetime.py:414(_check_tzinfo_arg)
            1    0.000    0.000    0.000    0.000 datetime.py:442(timedelta)
            3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
           12    0.000    0.000    0.000    0.000 datetime.py:461(__new__)
            5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
            2    0.000    0.000    0.000    0.000 datetime.py:634(__neg__)
            1    0.000    0.000    0.000    0.000 datetime.py:762(date)
            2    0.000    0.000    0.000    0.000 datetime.py:792(__new__)
            1    0.000    0.000    0.003    0.003 decimal.py:1(<module>)
            1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
            1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
            1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
            2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
            1    0.000    0.000    0.010    0.010 decoder.py:332(decode)
            1    0.003    0.003    0.010    0.010 decoder.py:343(raw_decode)
            1    0.000    0.000    0.000    0.000 decomp.py:1(<module>)
            1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
            1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
            1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
            1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
            1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
            1    0.000    0.000    0.001    0.001 decorator.py:1(<module>)
           11    0.000    0.000    0.000    0.000 decorator.py:127(update)
           11    0.000    0.000    0.001    0.000 decorator.py:144(make)
           11    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
           11    0.000    0.000    0.002    0.000 decorator.py:177(create)
           22    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
            9    0.000    0.000    0.002    0.000 decorator.py:200(decorate)
            2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
            1    0.000    0.000    0.000    0.000 decorator.py:254(ContextManager)
            1    0.000    0.000    0.000    0.000 decorator.py:46(get_init)
            1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
           11    0.000    0.000    0.001    0.000 decorator.py:75(__init__)
